City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tongliao,43.6125,122.2653,59.22,23,69,21.07,CN,2023-10-04 03:48:01
1,ilulissat,69.2167,-51.1,26.62,50,30,11.5,GL,2023-10-04 03:48:01
2,margaret river,-33.95,115.0667,60.53,64,99,7.11,AU,2023-10-04 03:48:01
3,kingsbridge,50.2845,-3.7764,56.61,89,100,10.71,GB,2023-10-04 03:48:02
4,puerto natales,-51.7236,-72.4875,39.25,92,97,6.87,CL,2023-10-04 03:43:31
5,kongsvinger,60.1905,11.9977,47.07,87,14,4.14,NO,2023-10-04 03:48:02
6,saipan,15.1355,145.701,88.5,70,40,13.8,MP,2023-10-04 03:48:02
7,west island,-12.1568,96.8225,80.58,65,40,19.57,CC,2023-10-04 03:48:02
8,isafjordur,66.0755,-23.124,38.8,99,100,17.02,IS,2023-10-04 03:48:02
9,waitangi,-43.9535,-176.5597,48.81,78,14,5.01,NZ,2023-10-04 03:48:02
10,ulladulla,-35.35,150.4667,74.77,53,100,17.52,AU,2023-10-04 03:48:02
11,uray,60.1247,64.7758,49.87,95,100,5.99,RU,2023-10-04 03:48:02
12,albany,42.6001,-73.9662,65.8,92,3,1.99,US,2023-10-04 03:48:02
13,dhidhdhoo,6.8833,73.1,79.16,88,100,14.23,MV,2023-10-04 03:48:02
14,olonkinbyen,70.9221,-8.7187,32.74,64,100,11.97,SJ,2023-10-04 03:48:02
15,musoma,-1.5,33.8,69.24,54,100,6.85,TZ,2023-10-04 03:48:03
16,az zuwaytinah,30.9522,20.1202,70.75,66,0,12.3,LY,2023-10-04 03:48:03
17,masterton,-40.9597,175.6575,55.89,56,18,5.53,NZ,2023-10-04 03:48:03
18,conceicao do araguaia,-8.2578,-49.2647,86.09,34,72,3.56,BR,2023-10-04 03:48:03
19,balqash,46.8481,74.995,50.59,81,0,15.66,KZ,2023-10-04 03:48:03
20,grytviken,-54.2811,-36.5092,33.48,97,100,4.36,GS,2023-10-04 03:48:03
21,remire-montjoly,4.9167,-52.2667,77.04,94,20,1.14,GF,2023-10-04 03:48:03
22,ushuaia,-54.8,-68.3,47.86,97,0,12.66,AR,2023-10-04 03:48:03
23,mossel bay,-34.1831,22.146,57.13,90,87,16.46,ZA,2023-10-04 03:48:03
24,salinas,36.6777,-121.6555,65.07,88,40,5.75,US,2023-10-04 03:44:20
25,port hedland,-20.3167,118.5667,96.85,6,48,14.97,AU,2023-10-04 03:48:03
26,port-aux-francais,-49.35,70.2167,41.9,93,100,53.44,TF,2023-10-04 03:48:04
27,jiayuguan,39.8167,98.3,63.1,24,36,12.24,CN,2023-10-04 03:48:04
28,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,51,75,13.42,RU,2023-10-04 03:48:04
29,poronaysk,49.2167,143.1167,54.28,75,73,11.23,RU,2023-10-04 03:48:04
30,stanley,54.868,-1.6985,51.78,91,20,11.5,GB,2023-10-04 03:48:04
31,edinburgh of the seven seas,-37.0676,-12.3116,50.59,66,93,12.26,SH,2023-10-04 03:48:04
32,lebu,-37.6167,-73.65,46.58,82,1,9.64,CL,2023-10-04 03:48:04
33,ancud,-41.8697,-73.8203,45.09,88,94,1.12,CL,2023-10-04 03:48:04
34,inirida,3.8653,-67.9239,76.55,84,90,3.29,CO,2023-10-04 03:48:04
35,blackmans bay,-43.0167,147.3167,51.53,80,100,5.93,AU,2023-10-04 03:48:04
36,nova sintra,14.8667,-24.7167,74.48,77,86,1.23,CV,2023-10-04 03:48:04
37,iqaluit,63.7506,-68.5145,31.73,86,75,8.05,CA,2023-10-04 03:48:04
38,happy valley-goose bay,53.3168,-60.3315,41.31,56,75,10.36,CA,2023-10-04 03:48:05
39,bethel,41.3712,-73.414,66.72,87,0,0.0,US,2023-10-04 03:48:05
40,qaqortoq,60.7167,-46.0333,36.97,92,100,3.69,GL,2023-10-04 03:48:05
41,papatowai,-46.5619,169.4708,65.25,64,97,6.58,NZ,2023-10-04 03:48:05
42,sainte catherine de la jacques cartier,46.8524,-71.6206,60.91,88,75,3.44,CA,2023-10-04 03:48:05
43,port mathurin,-19.6833,63.4167,74.16,77,15,5.86,MU,2023-10-04 03:48:05
44,broken hill,-31.95,141.4333,61.48,33,72,21.47,AU,2023-10-04 03:48:05
45,shimoda,34.6667,138.95,70.16,79,100,14.7,JP,2023-10-04 03:48:05
46,ribeira grande,38.5167,-28.7,71.78,93,96,8.01,PT,2023-10-04 03:48:05
47,wailua homesteads,22.0669,-159.378,82.83,80,100,9.22,US,2023-10-04 03:48:05
48,bochum,51.4833,7.2167,54.43,76,77,3.0,DE,2023-10-04 03:48:05
49,solnechnyy,50.7214,136.6319,50.04,72,100,3.04,RU,2023-10-04 03:48:05
50,newman,37.3138,-121.0208,73.74,60,1,5.19,US,2023-10-04 03:48:06
51,kudahuvadhoo,2.6708,72.8944,80.96,76,99,3.2,MV,2023-10-04 03:48:06
52,atafu village,-8.5421,-172.5159,83.98,76,97,16.62,TK,2023-10-04 03:48:06
53,fort mcmurray,56.7268,-111.381,47.79,76,75,6.91,CA,2023-10-04 03:44:45
54,adamstown,-25.066,-130.1015,68.38,77,100,17.31,PN,2023-10-04 03:48:06
55,yellowknife,62.456,-114.3525,44.42,98,100,4.61,CA,2023-10-04 03:48:06
56,talnakh,69.4865,88.3972,33.21,96,100,13.27,RU,2023-10-04 03:48:06
57,vilyuchinsk,52.9306,158.4028,59.27,73,88,6.46,RU,2023-10-04 03:48:06
58,gadzhiyevo,69.2551,33.3362,38.03,91,100,6.82,RU,2023-10-04 03:48:06
59,kununurra,-15.7667,128.7333,96.78,38,97,9.22,AU,2023-10-04 03:48:01
60,ulsteinvik,62.3432,5.8487,51.31,89,100,15.99,NO,2023-10-04 03:48:06
61,richards bay,-28.783,32.0377,70.39,82,82,8.48,ZA,2023-10-04 03:48:06
62,kodinsk,58.6881,99.1844,44.44,90,100,8.25,RU,2023-10-04 03:48:07
63,kodiak,57.79,-152.4072,47.71,49,0,5.75,US,2023-10-04 03:46:53
64,longyearbyen,78.2186,15.6401,30.04,69,75,18.41,SJ,2023-10-04 03:48:07
65,fale old settlement,-9.3852,-171.2468,83.52,78,86,17.52,TK,2023-10-04 03:48:07
66,usinsk,65.9939,57.5281,35.08,83,100,14.0,RU,2023-10-04 03:48:07
67,tiksi,71.6872,128.8694,29.23,84,100,8.63,RU,2023-10-04 03:48:07
68,rio verde de mato grosso,-18.9181,-54.8442,86.7,42,26,8.7,BR,2023-10-04 03:48:07
69,bilibino,68.0546,166.4372,17.96,92,16,3.71,RU,2023-10-04 03:48:07
70,east london,-33.0153,27.9116,63.54,88,100,3.44,ZA,2023-10-04 03:48:07
71,parola,20.8833,75.1167,82.35,59,42,8.23,IN,2023-10-04 03:48:07
72,selfoss,63.9331,-20.9971,43.05,96,100,7.63,IS,2023-10-04 03:48:08
73,hamilton,39.1834,-84.5333,72.77,80,0,0.0,US,2023-10-04 03:46:24
74,tamandare,-8.7597,-35.1047,78.03,66,82,8.37,BR,2023-10-04 03:48:08
75,bhimunipatnam,17.8833,83.4333,87.31,69,100,1.72,IN,2023-10-04 03:48:08
76,bardai,11.65,7.2333,72.3,70,99,4.23,NG,2023-10-04 03:48:08
77,christchurch,-43.5333,172.6333,67.48,47,79,8.05,NZ,2023-10-04 03:45:50
78,fort st. john,56.2499,-120.8529,48.09,66,40,21.85,CA,2023-10-04 03:48:08
79,anori,-3.7728,-61.6442,82.27,51,86,2.37,BR,2023-10-04 03:48:08
80,weligama,5.9667,80.4167,80.35,81,49,5.21,LK,2023-10-04 03:48:08
81,shortandy,51.7006,70.9994,50.5,46,14,4.79,KZ,2023-10-04 03:48:08
82,kidal,18.4411,1.4078,87.31,26,69,7.9,ML,2023-10-04 03:48:08
83,sandnessjoen,66.0217,12.6316,46.51,93,75,5.75,NO,2023-10-04 03:48:09
84,haiku-pauwela,20.9219,-156.3051,80.62,68,20,5.99,US,2023-10-04 03:48:09
85,aasiaat,68.7098,-52.8699,17.58,69,31,6.4,GL,2023-10-04 03:48:09
86,copala,16.65,-98.9833,78.62,92,100,5.75,MX,2023-10-04 03:48:09
87,keelung,25.1283,121.7419,80.49,94,100,24.63,TW,2023-10-04 03:48:09
88,westport,41.1415,-73.3579,67.77,87,0,5.75,US,2023-10-04 03:48:09
89,vila do maio,15.1333,-23.2167,79.59,76,100,0.92,CV,2023-10-04 03:48:09
90,nar'yan-mar,67.6713,53.087,39.11,78,100,21.0,RU,2023-10-04 03:48:09
91,ust-nera,64.5667,143.2,35.22,61,99,1.99,RU,2023-10-04 03:48:09
92,revelstoke,50.9832,-118.2023,55.42,88,100,2.3,CA,2023-10-04 03:48:09
93,hermanus,-34.4187,19.2345,58.59,91,100,11.88,ZA,2023-10-04 03:48:09
94,bonthe,7.5264,-12.505,78.01,85,98,5.68,SL,2023-10-04 03:48:09
95,pekan,3.4836,103.3996,86.11,69,100,5.46,MY,2023-10-04 03:48:10
96,invercargill,-46.4,168.35,68.02,62,93,11.01,NZ,2023-10-04 03:44:06
97,college,64.8569,-147.8028,33.75,87,100,11.5,US,2023-10-04 03:48:10
98,oriximina,-1.7656,-55.8661,82.94,55,79,4.03,BR,2023-10-04 03:48:10
99,yichun,47.7,128.9,44.33,94,100,13.73,CN,2023-10-04 03:48:10
100,weno,7.4515,151.8468,89.55,74,40,3.44,FM,2023-10-04 03:48:10
101,anadyr,64.75,177.4833,37.9,47,40,8.01,RU,2023-10-04 03:48:10
102,khanty-mansiysk,61.0042,69.0019,50.11,100,75,11.18,RU,2023-10-04 03:48:10
103,carnarvon,-24.8667,113.6333,79.65,36,0,12.33,AU,2023-10-04 03:48:10
104,igarka,67.4667,86.5833,34.14,83,25,13.69,RU,2023-10-04 03:48:10
105,sanctuary point,-35.1114,150.629,70.99,56,100,17.54,AU,2023-10-04 03:48:10
106,caconda,-13.7333,15.0667,62.85,63,34,1.61,AO,2023-10-04 03:48:11
107,holualoa,19.6228,-155.9522,80.44,74,40,13.8,US,2023-10-04 03:48:11
108,cabo san lucas,22.8909,-109.9124,87.1,78,20,10.36,MX,2023-10-04 03:48:11
109,rabo de peixe,37.8,-25.5833,73.98,99,75,12.66,PT,2023-10-04 03:48:11
110,camocim,-2.9022,-40.8411,76.93,81,29,14.65,BR,2023-10-04 03:48:11
111,puerto ayora,-0.7393,-90.3518,72.55,97,92,4.0,EC,2023-10-04 03:48:11
112,thompson,55.7435,-97.8558,44.76,100,100,5.75,CA,2023-10-04 03:48:11
113,moires,35.0532,24.8744,68.76,68,6,4.0,GR,2023-10-04 03:48:11
114,port elizabeth,-33.918,25.5701,63.1,86,40,9.22,ZA,2023-10-04 03:48:11
115,lompoc,34.6391,-120.4579,65.01,94,0,0.0,US,2023-10-04 03:48:11
116,el porvenir,13.7617,-87.3458,74.53,96,100,2.17,HN,2023-10-04 03:48:12
117,argo,37.6333,22.7333,62.6,67,0,3.83,GR,2023-10-04 03:48:12
118,barentu,15.1139,37.5928,75.88,46,0,4.54,ER,2023-10-04 03:48:12
119,saint-francois,46.4154,3.9054,47.64,100,100,0.0,FR,2023-10-04 03:48:12
120,howrah,22.5892,88.3103,78.8,94,100,8.05,IN,2023-10-04 03:48:12
121,port lincoln,-34.7333,135.8667,57.31,44,43,20.04,AU,2023-10-04 03:48:12
122,port alfred,-33.5906,26.891,63.18,89,100,4.0,ZA,2023-10-04 03:48:12
123,mirpur sakro,24.5474,67.6277,84.0,68,4,12.59,PK,2023-10-04 03:48:12
124,laguna,38.421,-121.4238,74.44,53,0,0.0,US,2023-10-04 03:48:12
125,port saint john's,-31.6229,29.5448,65.8,85,69,8.43,ZA,2023-10-04 03:48:12
126,champerico,14.3,-91.9167,77.49,87,100,9.8,GT,2023-10-04 03:48:12
127,shelbyville,35.4834,-86.4603,68.72,42,0,3.44,US,2023-10-04 03:48:13
128,el bauga,18.262,33.9081,85.73,20,0,10.42,SD,2023-10-04 03:48:13
129,isla mujeres,21.2311,-86.731,78.85,78,39,15.93,MX,2023-10-04 03:48:13
130,saluzzo,44.6464,7.4862,65.89,87,74,2.48,IT,2023-10-04 03:48:13
131,teknaf,20.8624,92.3058,84.24,75,59,12.95,BD,2023-10-04 03:48:13
132,nelson bay,-32.7167,152.15,81.09,66,52,25.99,AU,2023-10-04 03:45:35
133,pacific grove,36.6177,-121.9166,62.02,92,20,1.99,US,2023-10-04 03:48:13
134,georgetown,5.4112,100.3354,84.15,84,20,5.75,MY,2023-10-04 03:45:10
135,de witt,41.8234,-90.5382,75.31,58,0,6.91,US,2023-10-04 03:48:13
136,jamestown,42.097,-79.2353,67.64,88,0,1.01,US,2023-10-04 03:46:26
137,vadso,70.0744,29.7487,35.76,87,75,4.61,NO,2023-10-04 03:48:13
138,pauri,30.15,78.7833,70.79,63,0,1.32,IN,2023-10-04 03:48:13
139,businga,3.3333,20.8833,69.13,97,90,1.25,CD,2023-10-04 03:48:14
140,thunder bay,48.4001,-89.3168,66.18,82,100,5.75,CA,2023-10-04 03:48:14
141,aroma,15.8167,36.1333,81.88,52,0,9.24,SD,2023-10-04 03:48:14
142,nyagan,62.1406,65.3936,44.42,81,100,2.3,RU,2023-10-04 03:48:14
143,hawaiian paradise park,19.5933,-154.9731,78.31,84,75,9.22,US,2023-10-04 03:48:14
144,varna,43.2167,27.9167,58.44,93,0,1.14,BG,2023-10-04 03:46:04
145,gunupur,19.0833,83.8167,85.21,74,100,3.69,IN,2023-10-04 03:48:14
146,klyuchi,52.2667,79.1667,50.2,42,0,5.14,RU,2023-10-04 03:48:14
147,portland,45.5234,-122.6762,61.61,89,41,3.0,US,2023-10-04 03:48:01
148,san jose del cabo,23.0589,-109.6977,87.08,74,40,6.91,MX,2023-10-04 03:47:53
149,trincomalee,8.5711,81.2335,87.04,62,48,14.97,LK,2023-10-04 03:48:14
150,nurabad,34.0734,47.9725,59.25,54,34,4.54,IR,2023-10-04 03:48:14
151,tauranga,-37.6861,176.1667,66.85,49,0,3.0,NZ,2023-10-04 03:45:42
152,lihue,21.9789,-159.3672,83.44,75,100,9.22,US,2023-10-04 03:47:42
153,margate,51.3813,1.3862,51.69,89,54,1.99,GB,2023-10-04 03:48:15
154,tangalle,6.024,80.7911,77.16,79,66,8.19,LK,2023-10-04 03:48:15
155,avarua,-21.2078,-159.775,73.45,78,100,13.8,CK,2023-10-04 03:48:15
156,berezovskiy,55.6,86.2,46.81,58,95,4.34,RU,2023-10-04 03:48:15
157,luanda,-8.8368,13.2343,73.4,94,100,4.61,AO,2023-10-04 03:45:29
158,bredasdorp,-34.5322,20.0403,58.35,94,100,10.54,ZA,2023-10-04 03:48:15
159,kirensk,57.7853,108.1119,42.03,94,100,11.01,RU,2023-10-04 03:48:15
160,norilsk,69.3535,88.2027,33.42,94,100,16.04,RU,2023-10-04 03:48:15
161,smidovich,48.6,133.8167,48.16,92,100,12.97,RU,2023-10-04 03:48:15
162,punta arenas,-53.15,-70.9167,44.71,70,0,17.27,CL,2023-10-04 03:45:53
163,kolonia,50.9333,6.95,56.88,85,92,7.27,DE,2023-10-04 03:44:08
164,urucui,-7.2294,-44.5561,81.43,36,0,1.39,BR,2023-10-04 03:48:16
165,sao felix do xingu,-6.6447,-51.995,82.24,44,68,1.41,BR,2023-10-04 03:48:16
166,berezovo,63.9381,65.0419,38.97,71,100,7.0,RU,2023-10-04 03:48:16
167,dudley park,-34.8801,138.5794,63.61,51,40,20.71,AU,2023-10-04 03:48:16
168,selma,36.5708,-119.6121,73.13,60,0,0.0,US,2023-10-04 03:47:37
169,touros,-5.1989,-35.4608,77.94,67,51,13.15,BR,2023-10-04 03:48:16
170,serenje,-13.2325,30.2352,57.99,82,31,7.58,ZM,2023-10-04 03:48:16
171,iquique,-20.2208,-70.1431,64.44,82,30,7.23,CL,2023-10-04 03:48:16
172,bayji,34.9311,43.487,76.35,48,100,3.76,IQ,2023-10-04 03:48:16
173,tura,25.5198,90.2201,75.47,90,99,4.52,IN,2023-10-04 03:48:16
174,praia da vitoria,38.7333,-27.0667,71.85,100,75,11.16,PT,2023-10-04 03:48:17
175,constantia,44.1833,28.65,50.7,75,0,8.7,RO,2023-10-04 03:44:06
176,quang ngai,15.1167,108.8,87.21,73,43,6.53,VN,2023-10-04 03:48:17
177,zarzis,33.504,11.1122,73.8,64,0,8.34,TN,2023-10-04 03:48:17
178,okhotsk,59.3833,143.3,44.13,59,100,4.14,RU,2023-10-04 03:48:17
179,sur,22.5667,59.5289,90.68,38,0,0.4,OM,2023-10-04 03:48:17
180,deridder,30.8463,-93.289,80.56,78,84,5.35,US,2023-10-04 03:48:17
181,trairi,-3.2778,-39.2689,77.77,76,7,11.77,BR,2023-10-04 03:44:14
182,huarmey,-10.0681,-78.1522,66.2,90,99,9.26,PE,2023-10-04 03:48:17
183,uturoa,-16.7333,-151.4333,78.87,79,6,21.23,PF,2023-10-04 03:48:17
184,antofagasta,-23.65,-70.4,60.08,74,26,10.56,CL,2023-10-04 03:48:17
185,san juan,-31.5375,-68.5364,53.51,65,80,6.38,AR,2023-10-04 03:47:53
186,begoro,6.3871,-0.3774,68.94,97,100,2.53,GH,2023-10-04 03:48:18
187,kapuskasing,49.4169,-82.4331,66.29,72,40,6.91,CA,2023-10-04 03:48:18
188,nemuro,43.3236,145.575,60.3,65,100,7.18,JP,2023-10-04 03:48:18
189,palang,23.2167,90.35,81.81,88,100,17.34,BD,2023-10-04 03:48:18
190,inskoy,54.4297,86.44,48.51,61,67,3.0,RU,2023-10-04 03:48:18
191,sitka,57.0531,-135.33,49.89,81,100,4.61,US,2023-10-04 03:44:22
