City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,tarnogskiy gorodok,60.4997,43.5761,48.87,96,100,8.77,RU,2023-10-04 03:48:18
193,tolmezzo,46.4075,13.0175,60.42,94,96,5.57,IT,2023-10-04 03:48:18
194,williamson,30.6502,-97.6003,78.51,85,100,9.22,US,2023-10-04 03:48:18
195,pudozh,61.8099,36.5345,48.94,86,100,10.0,RU,2023-10-04 03:48:19
196,saint-joseph,-21.3667,55.6167,76.48,84,84,13.91,RE,2023-10-04 03:48:19
197,sola,-13.8833,167.55,83.07,70,100,6.91,VU,2023-10-04 03:48:19
198,popondetta,-8.7537,148.2534,89.53,57,77,5.37,PG,2023-10-04 03:48:19
199,jinchang,38.4953,102.1739,61.07,46,100,11.88,CN,2023-10-04 03:48:19
200,boston,42.3584,-71.0598,69.13,86,13,13.0,US,2023-10-04 03:44:13
201,dudinka,69.4058,86.1778,33.62,86,41,18.99,RU,2023-10-04 03:48:19
202,kharp,66.8014,65.8081,35.71,74,100,3.78,RU,2023-10-04 03:48:19
203,kenora,49.8167,-94.4337,67.17,82,75,9.22,CA,2023-10-04 03:44:41
204,ratnagiri,16.9833,73.3,80.19,80,96,2.24,IN,2023-10-04 03:48:19
205,chonchi,-42.6128,-73.8092,42.12,94,98,1.1,CL,2023-10-04 03:48:20
206,enewetak,11.3474,162.3373,84.96,76,27,18.99,MH,2023-10-04 03:48:20
207,xinmin,41.9908,122.8253,65.79,19,1,16.93,CN,2023-10-04 03:48:20
208,hadibu,12.65,54.0333,79.93,79,28,2.95,YE,2023-10-04 03:48:20
209,st. john's,47.5649,-52.7093,50.97,94,100,14.97,CA,2023-10-04 03:45:17
210,liuduzhai,27.3661,110.935,80.35,66,82,2.86,CN,2023-10-04 03:48:20
211,shahr-e kord,32.3256,50.8644,47.97,57,0,6.91,IR,2023-10-04 03:48:20
212,kalifornsky,60.4183,-151.29,46.71,44,0,3.44,US,2023-10-04 03:48:20
213,bowen,-20.0167,148.2333,76.6,73,7,10.27,AU,2023-10-04 03:48:20
214,pandan,14.0453,124.1694,88.84,63,100,10.29,PH,2023-10-04 03:48:20
215,midoun,33.8081,10.9923,69.66,62,0,7.72,TN,2023-10-04 03:48:20
216,alofi,-19.0595,-169.9187,73.29,94,100,13.8,NU,2023-10-04 03:48:20
217,itaituba,-4.2761,-55.9836,86.16,74,67,2.73,BR,2023-10-04 03:48:21
218,kourou,5.1552,-52.6478,77.05,86,76,7.09,GF,2023-10-04 03:48:21
219,dryden,49.7833,-92.7503,66.49,88,100,8.05,CA,2023-10-04 03:48:21
220,afaahiti,-17.75,-149.2833,80.47,85,36,20.11,PF,2023-10-04 03:48:21
221,nurota,40.5614,65.6886,69.28,22,7,6.46,UZ,2023-10-04 03:48:21
222,mount horeb,43.0086,-89.7385,73.53,66,100,1.01,US,2023-10-04 03:48:21
223,maile,-38.9466,-72.3727,39.81,96,3,1.86,CL,2023-10-04 03:48:21
224,juneau,58.3019,-134.4197,49.21,97,75,5.75,US,2023-10-04 03:45:56
225,perry,37.2506,-83.1999,72.32,71,0,2.64,US,2023-10-04 03:45:29
226,jaca,42.569,-0.5499,57.99,90,14,1.48,ES,2023-10-04 03:48:21
227,pizarro,4.9533,-77.366,75.96,97,100,4.99,CO,2023-10-04 03:48:21
228,jacobina,-11.1806,-40.5183,69.51,74,1,3.87,BR,2023-10-04 03:48:22
229,banda aceh,5.5577,95.3222,82.38,76,100,2.89,ID,2023-10-04 03:48:22
230,la passe,45.5549,-0.8967,52.99,76,16,6.98,FR,2023-10-04 03:48:22
231,greymouth,-42.4667,171.2,51.37,78,98,2.82,NZ,2023-10-04 03:48:22
232,whitehorse,60.7161,-135.0538,36.37,77,40,2.3,CA,2023-10-04 03:43:37
233,nuuk,64.1835,-51.7216,39.81,75,100,5.01,GL,2023-10-04 03:48:22
234,badger,64.8,-147.5333,33.67,89,75,11.5,US,2023-10-04 03:48:22
235,upper dir,35.2058,71.8756,71.98,28,0,2.59,PK,2023-10-04 03:48:22
236,miranda,3.2499,-76.2281,71.73,96,100,0.72,CO,2023-10-04 03:48:22
237,bamboo flat,11.7,92.7167,78.89,89,100,8.05,IN,2023-10-04 03:48:22
238,kingston,17.997,-76.7936,85.15,86,20,9.22,JM,2023-10-04 03:43:43
239,alice springs,-23.7,133.8833,69.35,14,0,13.8,AU,2023-10-04 03:46:04
240,tolanaro,-25.0319,46.9987,66.27,68,20,11.5,MG,2023-10-04 03:48:23
241,lae,-6.7221,146.9847,86.67,74,100,7.92,PG,2023-10-04 03:48:23
242,altea,38.5989,-0.0514,75.31,82,100,8.46,ES,2023-10-04 03:48:23
243,crane,31.3974,-102.3501,71.46,76,44,18.1,US,2023-10-04 03:48:23
244,at-bashi,41.1702,75.8106,53.28,28,95,1.03,KG,2023-10-04 03:48:23
245,ad dawadimi,24.5077,44.3924,74.55,15,0,11.5,SA,2023-10-04 03:48:23
246,sylt-ost,54.8833,8.35,57.29,77,75,20.71,DE,2023-10-04 03:48:23
247,hithadhoo,-0.6,73.0833,81.93,78,82,12.26,MV,2023-10-04 03:48:23
248,sinabang,2.4803,96.3801,82.89,70,94,11.41,ID,2023-10-04 03:48:23
249,lewiston orchards,46.3804,-116.9754,60.71,72,0,6.91,US,2023-10-04 03:48:24
250,ambovombe,-25.1667,46.0833,64.51,61,0,6.13,MG,2023-10-04 03:48:24
251,yeed,4.55,43.0333,77.67,72,100,12.97,SO,2023-10-04 03:48:24
252,leava,-14.3,-178.1667,79.39,84,95,24.56,WF,2023-10-04 03:48:24
253,san jose,37.3394,-121.895,71.74,57,0,28.01,US,2023-10-04 03:44:30
254,kamina,-8.7386,24.9906,67.73,49,92,4.76,CD,2023-10-04 03:48:24
255,obo,5.3998,26.4869,68.54,97,100,3.36,CF,2023-10-04 03:48:24
256,san patricio,28.017,-97.5169,85.86,80,5,9.55,US,2023-10-04 03:48:24
257,sierpc,52.8568,19.6691,53.82,81,64,18.43,PL,2023-10-04 03:48:24
258,la ronge,55.1001,-105.2842,41.25,93,0,4.61,CA,2023-10-04 03:48:24
259,gracemere,-23.4333,150.45,80.51,54,40,10.36,AU,2023-10-04 03:48:25
260,carahue,-38.7,-73.1667,39.88,94,1,1.19,CL,2023-10-04 03:48:25
261,howard springs,-12.497,131.047,91.31,39,34,9.6,AU,2023-10-04 03:48:25
262,mahdia,35.5047,11.0622,66.15,73,5,4.63,TN,2023-10-04 03:48:25
263,sudogda,55.9539,40.8629,54.14,62,100,12.68,RU,2023-10-04 03:48:25
264,mariental,-24.6333,17.9667,74.23,32,71,3.71,NA,2023-10-04 03:48:25
265,sao vicente,-23.9631,-46.3919,75.38,26,98,2.06,BR,2023-10-04 03:44:12
266,seaside,36.6111,-121.8516,61.92,89,20,1.99,US,2023-10-04 03:43:59
267,malango,-2.9627,119.9001,87.01,49,15,5.39,ID,2023-10-04 03:48:25
268,safaga,26.7292,33.9365,82.13,38,12,16.04,EG,2023-10-04 03:48:25
269,baturaja,-4.1333,104.1667,95.49,35,43,5.35,ID,2023-10-04 03:48:25
270,tamasi,46.6333,18.2833,64.49,62,77,17.31,HU,2023-10-04 03:48:25
271,minas de marcona,-15.2119,-75.1103,56.19,91,94,10.45,PE,2023-10-04 03:48:26
272,sredets,42.3475,27.179,50.11,76,1,2.57,BG,2023-10-04 03:48:26
273,vilyuysk,63.7553,121.6247,36.43,51,30,9.37,RU,2023-10-04 03:48:26
274,udachny,66.4167,112.4,26.46,85,100,18.5,RU,2023-10-04 03:48:26
275,whakatane,-37.9585,176.9854,65.88,65,0,5.01,NZ,2023-10-04 03:48:26
276,dharchula,29.85,80.5333,77.65,54,0,4.38,IN,2023-10-04 03:48:26
277,sabac,44.7467,19.69,62.26,67,80,6.49,RS,2023-10-04 03:48:26
278,brownfield,33.1812,-102.2744,67.95,60,63,14.2,US,2023-10-04 03:48:26
279,yayva,59.3303,57.2641,45.97,89,98,6.85,RU,2023-10-04 03:48:26
280,cole harbour,44.6724,-63.4751,57.96,88,45,4.0,CA,2023-10-04 03:48:26
281,swellendam,-34.0226,20.4417,57.7,90,100,2.3,ZA,2023-10-04 03:48:26
282,kayangel,8.0823,134.7173,78.33,86,100,8.43,PW,2023-10-04 03:48:27
283,puerto colombia,10.9878,-74.9547,80.69,80,100,4.85,CO,2023-10-04 03:48:27
284,luau,-10.7073,22.2247,73.6,36,96,2.62,AO,2023-10-04 03:48:27
285,barguzin,53.6167,109.6167,41.4,88,98,5.99,RU,2023-10-04 03:48:27
286,estevan,49.1334,-102.9842,48.4,93,100,11.5,CA,2023-10-04 03:48:27
287,santa ana,33.7456,-117.8678,75.04,64,0,5.75,US,2023-10-04 03:48:27
288,prado,-17.3411,-39.2208,71.85,94,100,7.63,BR,2023-10-04 03:48:27
289,brookings,44.3114,-96.7984,58.1,100,100,8.05,US,2023-10-04 03:45:16
290,carrizal,10.3499,-66.9863,65.61,92,100,0.96,VE,2023-10-04 03:48:27
291,new norfolk,-42.7826,147.0587,52.72,96,100,2.71,AU,2023-10-04 03:44:44
292,santo antonio,-6.3106,-35.4789,71.87,75,8,6.46,BR,2023-10-04 03:48:27
293,ambon,-3.6954,128.1814,86.14,79,40,8.05,ID,2023-10-04 03:48:28
294,saldanha,-33.0117,17.9442,59.49,81,100,3.94,ZA,2023-10-04 03:48:28
295,pukekohe east,-37.2,174.95,60.31,49,0,7.45,NZ,2023-10-04 03:48:28
296,sao gabriel da cachoeira,-0.1303,-67.0892,78.62,63,98,1.25,BR,2023-10-04 03:48:28
297,deschutes river woods,43.9915,-121.3584,51.82,71,0,1.99,US,2023-10-04 03:48:28
298,mount isa,-20.7333,139.5,85.77,20,75,18.41,AU,2023-10-04 03:48:28
299,manggar,-2.8833,108.2667,85.44,65,40,15.17,ID,2023-10-04 03:48:28
300,driefontein,-27.0177,30.4498,59.31,43,0,3.33,ZA,2023-10-04 03:48:28
301,cockburn town,21.4612,-71.1419,84.09,77,100,13.04,TC,2023-10-04 03:48:28
302,colonia menno,-22.3667,-59.8167,90.59,31,17,9.17,PY,2023-10-04 03:48:28
303,kone,-21.0595,164.8658,77.95,57,27,11.05,NC,2023-10-04 03:48:28
304,awjilah,29.1081,21.2869,68.14,55,0,7.99,LY,2023-10-04 03:48:29
305,winchester center,41.9001,-73.1348,63.34,95,0,1.01,US,2023-10-04 03:48:29
306,oranjemund,-28.55,16.4333,59.04,78,99,5.08,NA,2023-10-04 03:48:29
307,utrik,11.2278,169.8474,83.26,76,48,16.04,MH,2023-10-04 03:48:29
308,chunskiy,56.0815,99.6342,49.98,64,3,8.03,RU,2023-10-04 03:48:29
309,egersund,58.4513,5.9997,52.09,76,93,23.29,NO,2023-10-04 03:48:29
310,vorkuta,67.5,64.0,35.06,75,100,10.29,RU,2023-10-04 03:48:29
311,egilsstadir,65.2653,-14.3948,40.91,93,100,11.5,IS,2023-10-04 03:48:29
312,dalbandin,28.8947,64.4101,84.49,10,0,4.65,PK,2023-10-04 03:44:14
313,gunjur,13.2019,-16.7339,80.67,89,40,0.0,GM,2023-10-04 03:48:29
314,ravar,31.2656,56.8055,78.64,20,0,1.41,IR,2023-10-04 03:48:29
315,kelibia,36.8476,11.0939,68.25,100,20,2.3,TN,2023-10-04 03:48:30
316,guanica,17.9716,-66.908,83.91,72,94,0.92,PR,2023-10-04 03:48:30
317,song cau,13.45,109.2167,84.25,82,75,5.12,VN,2023-10-04 03:48:30
318,robore,-18.3333,-59.75,90.45,32,4,11.03,BO,2023-10-04 03:48:30
319,pitanga,-24.7572,-51.7614,67.37,96,68,3.4,BR,2023-10-04 03:48:30
320,novodvinsk,64.4165,40.8122,43.79,79,100,2.48,RU,2023-10-04 03:48:30
321,namibe,-15.1961,12.1522,72.59,77,85,2.19,AO,2023-10-04 03:48:30
322,keflavik,64.0049,-22.5624,41.43,93,75,3.44,IS,2023-10-04 03:48:30
323,arraial do cabo,-22.9661,-42.0278,69.75,94,78,11.77,BR,2023-10-04 03:45:45
324,pariaman,-0.619,100.12,80.65,72,90,7.43,ID,2023-10-04 03:48:30
325,labrador city,52.9463,-66.9114,28.31,100,0,2.3,CA,2023-10-04 03:45:12
326,cururupu,-1.8283,-44.8683,77.63,86,8,5.73,BR,2023-10-04 03:48:30
327,tulnici,45.9167,26.6667,52.34,55,0,6.33,RO,2023-10-04 03:48:31
328,cutro,39.0353,16.9819,65.66,53,7,2.39,IT,2023-10-04 03:48:31
329,flying fish cove,-10.4217,105.6791,78.48,78,100,12.66,CX,2023-10-04 03:48:31
330,shagonar,51.5333,92.8,49.77,51,93,1.45,RU,2023-10-04 03:48:31
331,tirodi,21.6833,79.7,81.05,56,100,5.68,IN,2023-10-04 03:48:31
332,dunedin,-45.8742,170.5036,65.07,60,100,1.99,NZ,2023-10-04 03:48:31
333,bol'sherech'ye,56.0925,74.6272,52.36,57,100,11.48,RU,2023-10-04 03:48:31
334,pisco,-13.7,-76.2167,65.01,88,0,10.36,PE,2023-10-04 03:44:27
335,nsanje,-16.92,35.262,65.95,75,0,1.59,MW,2023-10-04 03:48:31
336,malkapur,20.8833,76.2,81.73,61,79,8.25,IN,2023-10-04 03:48:31
337,leua,48.2156,18.6071,64.49,76,100,14.92,SK,2023-10-04 03:48:31
338,illizi,26.4833,8.4667,75.0,38,0,15.43,DZ,2023-10-04 03:48:32
339,saudarkrokur,65.7461,-19.6394,37.9,88,98,2.57,IS,2023-10-04 03:48:32
340,turpan,42.9333,89.1667,80.74,19,2,3.85,CN,2023-10-04 03:48:32
341,cidreira,-30.1811,-50.2056,62.62,89,100,12.77,BR,2023-10-04 03:48:32
342,susuman,62.7833,148.1667,36.99,51,82,1.01,RU,2023-10-04 03:48:32
343,lata,40.1629,-8.3327,59.92,84,88,1.7,PT,2023-10-04 03:48:32
344,itamaraca,-7.7478,-34.8256,78.85,65,83,8.95,BR,2023-10-04 03:48:32
345,vila franca do campo,37.7167,-25.4333,74.88,99,27,9.15,PT,2023-10-04 03:48:32
346,parauapebas,-6.0675,-49.9022,79.57,49,18,2.01,BR,2023-10-04 03:48:32
347,ballito,-29.539,31.2144,62.74,94,0,4.61,ZA,2023-10-04 03:48:32
348,tidjikja,18.5564,-11.4271,89.82,24,73,9.06,MR,2023-10-04 03:48:32
349,vorgashor,67.5833,63.95,34.59,76,100,9.95,RU,2023-10-04 03:48:33
350,negapatam,10.7667,79.8333,87.94,65,24,15.57,IN,2023-10-04 03:48:33
351,naze,28.3667,129.4833,83.32,74,7,9.66,JP,2023-10-04 03:48:33
352,inarajan village,13.2736,144.7484,90.57,81,94,11.77,GU,2023-10-04 03:48:33
353,peterhead,57.5058,-1.7981,50.45,82,100,18.43,GB,2023-10-04 03:48:33
354,kampene,-3.6,26.6667,65.7,78,74,1.28,CD,2023-10-04 03:48:33
355,vodnyy,63.5046,53.4095,42.42,91,100,11.23,RU,2023-10-04 03:48:33
356,santana,-0.0583,-51.1817,82.58,78,20,6.91,BR,2023-10-04 03:47:29
357,camarinas,43.1311,-9.1817,62.92,90,8,14.47,ES,2023-10-04 03:48:33
358,coyhaique,-45.5752,-72.0662,44.55,81,100,3.44,CL,2023-10-04 03:48:33
359,omdurman,15.6445,32.4777,90.16,36,0,11.21,SD,2023-10-04 03:48:33
360,fonte boa,-2.4959,-66.2662,80.28,58,100,1.97,BR,2023-10-04 03:48:33
361,hirara,24.8,125.2833,86.27,74,75,23.02,JP,2023-10-04 03:48:34
362,palma del rio,37.7002,-5.2812,61.12,46,39,2.91,ES,2023-10-04 03:48:34
363,proletar,40.167,69.504,68.54,40,2,11.18,TJ,2023-10-04 03:48:34
364,mejit,10.2753,170.8646,83.21,73,25,16.78,MH,2023-10-04 03:48:34
365,tindouf,27.6711,-8.1474,72.05,24,0,5.75,DZ,2023-10-04 03:48:34
366,sarakhs,36.5449,61.1577,73.56,19,2,11.07,IR,2023-10-04 03:48:34
367,kosong,38.3788,128.4676,75.69,48,80,6.02,KR,2023-10-04 03:48:34
368,zapala,-38.8992,-70.0544,45.28,54,2,6.33,AR,2023-10-04 03:48:34
369,mumford,5.2618,-0.759,75.54,91,36,7.4,GH,2023-10-04 03:48:34
370,swift current,50.2834,-107.8014,47.21,87,0,9.22,CA,2023-10-04 03:43:52
371,pont rouge,48.8833,-72.0825,59.29,88,100,4.56,CA,2023-10-04 03:48:34
372,acajutla,13.5928,-89.8275,78.76,89,100,3.91,SV,2023-10-04 03:48:35
373,iskateley,67.6803,53.1512,39.02,78,100,21.0,RU,2023-10-04 03:48:35
374,bracebridge,45.0334,-79.3163,60.87,100,0,0.0,CA,2023-10-04 03:47:04
375,nago,26.5881,127.9761,90.45,84,41,13.0,JP,2023-10-04 03:48:35
376,ola,59.5833,151.2833,52.14,51,26,4.34,RU,2023-10-04 03:48:35
377,khandyga,62.6667,135.6,36.07,98,100,4.99,RU,2023-10-04 03:48:35
378,marsabit,2.3284,37.9899,63.1,84,43,20.83,KE,2023-10-04 03:48:35
379,puerto baquerizo moreno,-0.9,-89.6,72.16,90,67,9.48,EC,2023-10-04 03:48:35
380,baie-saint-paul,47.4411,-70.4986,61.05,87,100,2.62,CA,2023-10-04 03:46:36
381,avenal,36.0041,-120.129,71.37,36,1,4.61,US,2023-10-04 03:48:35
382,ta`u,-14.2336,-169.5144,80.73,81,18,16.02,AS,2023-10-04 03:48:35
383,duong dong,10.2167,103.9667,80.6,94,40,11.5,VN,2023-10-04 03:48:35
384,priargunsk,50.3691,119.1012,48.76,21,0,14.47,RU,2023-10-04 03:48:36
385,mao,39.8885,4.2658,68.56,100,0,8.05,ES,2023-10-04 03:48:36
386,letlhakeng,-24.0944,25.0298,58.64,49,78,6.8,BW,2023-10-04 03:48:36
